# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f openhwgroup.org_systems_core-v-mini-mcu_0.vc --cc --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 --x-assign unique --x-initial unique --exe tb_top.cpp -CFLAGS -std=c++11 -Wall -g -fpermissive -LDFLAGS -pthread -lutil -lelf -Wall"
S      5710 19662717  1652177089   515306368  1652177089   515306368 "../../../hw/core-v-mini-mcu/core_v_mini_mcu.sv"
S      1171 19724408  1652177089   515306368  1652177089   515306368 "../../../hw/core-v-mini-mcu/core_v_mini_mcu.vlt"
S      7267 19724409  1652177089   515306368  1652177089   515306368 "../../../hw/core-v-mini-mcu/cpu_subsystem.sv"
S      3166 19724410  1652177089   515306368  1652177089   515306368 "../../../hw/core-v-mini-mcu/debug_subsystem.sv"
S       321 19724411  1652177089   515306368  1652177089   515306368 "../../../hw/core-v-mini-mcu/include/addr_map_rule_pkg.sv"
S      4797 19724412  1652177089   515306368  1652177089   515306368 "../../../hw/core-v-mini-mcu/include/core_v_mini_mcu_pkg.sv"
S       530 19724414  1652177089   515306368  1652177089   515306368 "../../../hw/core-v-mini-mcu/include/obi_pkg.sv"
S      1058 19724415  1652177089   515306368  1652177089   515306368 "../../../hw/core-v-mini-mcu/include/reg_pkg.sv"
S      1812 19724416  1652177089   515306368  1652177089   515306368 "../../../hw/core-v-mini-mcu/memory_subsystem.sv"
S      3974 19724417  1652177089   515306368  1652177089   515306368 "../../../hw/core-v-mini-mcu/peripheral_subsystem.sv"
S      1016 19724418  1652177089   515306368  1652177089   515306368 "../../../hw/core-v-mini-mcu/reg_to_tlul.sv"
S      4278 19724419  1652177089   515306368  1652177089   515306368 "../../../hw/core-v-mini-mcu/system_bus.sv"
S      7402 19724420  1652177089   515306368  1652177089   515306368 "../../../hw/core-v-mini-mcu/system_xbar.sv"
S      4083 19724421  1652177089   515306368  1652177089   515306368 "../../../hw/core-v-mini-mcu/wrappers/cv32e40p_fp_wrapper.sv"
S       880 19724429  1652177089   515306368  1652177089   515306368 "../../../hw/ip/soc_ctrl/rtl/soc_ctrl.sv"
